ESSO,20140520,5.8,5.9,5.75,5.9,1257800
ESSO,20140521,5.9,5.9,5.85,5.9,486100
ESSO,20140522,5.9,6.1,5.9,6,3724400
ESSO,20140523,5.8,5.95,5.8,5.85,2812100
ESSO,20140526,5.9,5.95,5.8,5.9,935200
ESSO,20140527,5.9,5.95,5.85,5.9,899900
ESSO,20140528,5.95,6,5.9,5.95,2083600
ESSO,20140529,6,6.05,5.95,6,934300
ESSO,20140530,6.05,6.05,5.95,5.95,1726700
ESSO,20140602,6,6.15,6,6.1,2766300
ESSO,20140603,6.1,6.15,6,6.05,2706000
ESSO,20140604,6.1,6.1,6,6,1070800
ESSO,20140605,6,6.1,5.95,5.95,2813300
ESSO,20140606,6,6.05,5.95,6,1703200
ESSO,20140609,6.05,6.05,5.95,5.95,1316700
ESSO,20140610,6,6,5.9,5.9,2114400
ESSO,20140611,5.95,6,5.95,6,1887400
ESSO,20140612,5.95,6.05,5.95,5.95,2041000
ESSO,20140613,5.95,6.05,5.95,5.95,2338500
ESSO,20140616,6.05,6.2,6.05,6.15,11392500
ESSO,20140617,6.2,6.5,6.15,6.3,25237300
ESSO,20140618,6.35,6.35,6.1,6.1,8128400
ESSO,20140619,6.15,6.2,6.1,6.15,2773000
ESSO,20140620,6.2,6.2,6.1,6.1,1695900
ESSO,20140623,6.15,6.2,6.1,6.1,1527800
ESSO,20140624,6.1,6.1,5.95,5.95,4117100
ESSO,20140625,5.95,6.1,5.95,6.05,1011600
ESSO,20140626,6.05,6.1,6.05,6.1,900200
ESSO,20140627,6.15,6.15,6.05,6.05,805000
ESSO,20140630,6.1,6.15,6.05,6.05,587100
ESSO,20140702,6.05,6.1,6.05,6.05,598200
ESSO,20140703,6.1,6.1,5.95,6,2283400
ESSO,20140704,6.05,6.1,6,6,1074100
ESSO,20140707,6.05,6.05,6,6,1330400
ESSO,20140708,6,6.05,5.95,6,1739300
ESSO,20140709,6,6.05,6,6,1100800
ESSO,20140710,6.05,6.15,6,6.1,2671200
ESSO,20140714,6.1,6.25,6.1,6.2,6126200
ESSO,20140715,6.3,6.5,6.3,6.35,20329100
ESSO,20140716,6.35,6.4,6.35,6.4,3314700
ESSO,20140717,6.4,6.45,6.35,6.4,4208900
ESSO,20140718,6.35,6.45,6.3,6.35,2768700
ESSO,20140721,6.4,6.4,6.2,6.25,2621800
ESSO,20140722,6.3,6.3,6.1,6.15,3067400
ESSO,20140723,6.15,6.2,6.1,6.15,2049300
ESSO,20140724,6.15,6.25,6.15,6.15,3439400
ESSO,20140725,6.15,6.25,6.15,6.2,2600400
ESSO,20140728,6.25,6.25,6.15,6.15,1252800
ESSO,20140729,6.15,6.2,6,6.05,7910800
ESSO,20140730,6.05,6.1,5.9,6.05,3982000
ESSO,20140731,6,6.05,5.95,5.95,2294800
ESSO,20140801,5.9,5.95,5.9,5.95,1297800
ESSO,20140804,5.95,6.2,5.95,6.15,2851500
ESSO,20140805,6.1,6.15,6,6.05,1130700
ESSO,20140806,6,6,5.9,5.95,1769200
ESSO,20140807,6,6,5.9,5.95,2133200
ESSO,20140808,5.9,6,5.9,5.95,1589800
ESSO,20140813,5.95,6.05,5.95,6.05,1000100
ESSO,20140814,6.05,6.05,6,6,3688200
ESSO,20140815,6.05,6.1,5.95,6,2371000
ESSO,20140818,6,6.05,5.9,5.95,3729300
ESSO,20140819,5.95,6,5.9,5.95,2880800
ESSO,20140820,5.95,5.95,5.9,5.95,2026300
ESSO,20140821,5.95,5.95,5.85,5.9,4547100
ESSO,20140822,5.95,6,5.9,5.95,1678800
ESSO,20140825,6,6,5.95,5.95,919800
ESSO,20140826,6,6,5.9,5.95,1830400
ESSO,20140827,5.95,5.95,5.9,5.95,1109400
ESSO,20140828,5.95,5.95,5.85,5.9,2007300
ESSO,20140829,5.85,5.9,5.85,5.9,1244600
ESSO,20140901,5.9,5.95,5.85,5.85,1752400
ESSO,20140902,5.85,5.95,5.85,5.9,1950600
ESSO,20140903,5.9,5.95,5.9,5.9,1534100
ESSO,20140904,5.9,5.95,5.9,5.9,1948300
ESSO,20140905,5.9,5.95,5.85,5.9,1244600
ESSO,20140908,5.9,5.95,5.85,5.85,1076900
ESSO,20140909,5.85,6,5.8,5.9,8471500
ESSO,20140910,5.9,5.9,5.85,5.85,1154400
ESSO,20140911,5.85,5.9,5.8,5.85,1813900
ESSO,20140912,5.85,5.9,5.8,5.9,1407000
ESSO,20140915,5.9,5.9,5.8,5.85,960200
ESSO,20140916,5.85,5.9,5.85,5.85,2071500
ESSO,20140917,5.9,5.9,5.8,5.8,1847900
ESSO,20140918,5.85,6.05,5.8,5.9,10521000
ESSO,20140919,5.95,5.95,5.85,5.85,2386400
ESSO,20140922,5.85,5.85,5.75,5.8,2204700
ESSO,20140923,5.85,5.85,5.8,5.85,1706300
ESSO,20140924,5.9,5.95,5.85,5.9,2376800
ESSO,20140925,5.9,5.9,5.8,5.9,3217400
ESSO,20140926,5.9,5.95,5.85,5.85,620600
ESSO,20140929,5.9,5.9,5.8,5.85,1291800
ESSO,20140930,5.8,5.9,5.75,5.8,2669900
ESSO,20141001,5.8,5.85,5.75,5.8,1551700
ESSO,20141002,5.8,5.8,5.7,5.7,2948900
ESSO,20141003,5.75,5.75,5.7,5.7,3142500
ESSO,20141006,5.75,5.75,5.6,5.6,2943700
ESSO,20141007,5.6,5.6,5.55,5.55,1591400
ESSO,20141008,5.5,5.55,5.45,5.55,3538200
ESSO,20141009,5.55,5.6,5.55,5.55,1126100
ESSO,20141010,5.5,5.6,5.5,5.55,1201800
ESSO,20141013,5.45,5.5,5.45,5.5,1509500
ESSO,20141014,5.5,5.6,5.45,5.5,3919800
ESSO,20141015,5.55,5.55,5.5,5.5,1816600
ESSO,20141016,5.5,5.5,5.35,5.35,2223900
ESSO,20141017,5.4,5.45,5.35,5.4,2768900
ESSO,20141020,5.4,5.45,5.4,5.4,833500
ESSO,20141021,5.4,5.45,5.35,5.35,852800
ESSO,20141022,5.45,5.45,5.35,5.4,1165000
ESSO,20141024,5.4,5.4,5.35,5.35,1309800
ESSO,20141027,5.4,5.45,5.35,5.4,699500
ESSO,20141028,5.4,5.45,5.35,5.4,1204000
ESSO,20141029,5.4,5.6,5.4,5.5,3810700
ESSO,20141030,5.5,5.55,5.4,5.45,1743900
ESSO,20141031,5.5,5.5,5.45,5.5,846700
ESSO,20141103,5.45,5.55,5.45,5.45,1037900
ESSO,20141104,5.45,5.5,5.45,5.45,452000
ESSO,20141105,5.45,5.5,5.4,5.4,487600
ESSO,20141106,5.45,5.45,5.4,5.4,357000
ESSO,20141107,5.4,5.45,5.35,5.4,1438200
ESSO,20141110,5.4,5.45,5.35,5.35,1613500
ESSO,20141111,5.35,5.45,5.35,5.4,775500
ESSO,20141112,5.45,5.45,5.35,5.35,973000
ESSO,20141113,5.35,5.4,5.35,5.35,502600
ESSO,20141114,5.35,5.4,5.35,5.35,484300
ESSO,20141117,5.4,5.4,5.35,5.35,477400
ESSO,20141118,5.35,5.4,5.35,5.35,1376000
ESSO,20141119,5.35,5.4,5.35,5.4,1017500
ESSO,20141120,5.35,5.4,5.35,5.35,1190500
ESSO,20141121,5.35,5.4,5.3,5.35,1127400
ESSO,20141124,5.35,5.4,5.35,5.4,1442000
ESSO,20141125,5.4,5.45,5.35,5.4,2453900
ESSO,20141126,5.4,5.45,5.35,5.4,2140700
ESSO,20141127,5.4,5.4,5.35,5.4,1236500
ESSO,20141128,5.35,5.35,5.2,5.2,4867000
ESSO,20141201,5.2,5.2,5.05,5.05,2248700
ESSO,20141202,5.05,5.15,5.05,5.15,1145500
ESSO,20141203,5.15,5.2,5.05,5.05,1078000
ESSO,20141204,5.05,5.15,5.05,5.1,369700
ESSO,20141208,5.1,5.1,5,5,1393900
ESSO,20141209,5,5,4.96,4.96,2035100
ESSO,20141211,4.92,4.96,4.8,4.8,2726000
ESSO,20141212,4.82,4.84,4.76,4.78,1898500
ESSO,20141215,4.76,4.76,4.46,4.54,5251500
ESSO,20141216,4.48,4.48,4.32,4.34,5148600
ESSO,20141217,4.36,4.46,4.32,4.38,4243600
ESSO,20141218,4.44,4.54,4.44,4.52,3728700
ESSO,20141219,4.56,4.7,4.52,4.7,3575200
ESSO,20141222,4.8,4.84,4.72,4.76,2837800
ESSO,20141223,4.74,4.74,4.64,4.64,1596800
ESSO,20141224,4.7,4.7,4.58,4.58,871900
ESSO,20141225,4.58,4.68,4.54,4.64,1659700
ESSO,20141226,4.64,4.7,4.62,4.68,862100
ESSO,20141229,4.7,4.74,4.6,4.6,557500
ESSO,20141230,4.6,4.66,4.58,4.58,930800
ESSO,20150105,4.58,4.62,4.48,4.5,1357600
ESSO,20150106,4.42,4.56,4.4,4.56,1214700
ESSO,20150107,4.52,4.62,4.5,4.62,1221200
ESSO,20150108,4.64,4.74,4.64,4.72,1877800
ESSO,20150109,4.76,4.76,4.68,4.68,1639400
ESSO,20150112,4.7,4.72,4.64,4.64,1181000
ESSO,20150113,4.64,4.72,4.62,4.7,1479900
ESSO,20150114,4.7,4.76,4.7,4.74,2057100
ESSO,20150115,4.8,4.8,4.74,4.76,931100
ESSO,20150116,4.76,4.78,4.72,4.72,834800
ESSO,20150119,4.78,4.78,4.76,4.76,671400
ESSO,20150120,4.78,4.8,4.72,4.74,517000
ESSO,20150121,4.74,4.76,4.68,4.68,607600
ESSO,20150122,4.74,4.76,4.7,4.74,786900
ESSO,20150123,4.8,4.98,4.78,4.9,4733100
ESSO,20150126,4.9,4.98,4.9,4.92,1537000
ESSO,20150127,4.96,5.3,4.96,5.25,7805900
ESSO,20150128,5.3,5.35,5.05,5.1,3942000
ESSO,20150129,5.05,5.2,5.05,5.1,1989900
ESSO,20150130,5.15,5.15,5.1,5.15,825500
ESSO,20150202,5.1,5.1,5,5.1,2553200
ESSO,20150203,5.15,5.2,5.1,5.2,3008200
ESSO,20150204,5.3,5.3,5.15,5.2,3299100
ESSO,20150205,5.15,5.2,5.1,5.1,1522600
ESSO,20150206,5.25,5.35,5.2,5.25,2783400
ESSO,20150209,5.3,5.3,5.15,5.15,1199100
ESSO,20150210,5.15,5.3,5.15,5.15,1453900
ESSO,20150211,5.15,5.25,5.1,5.2,2302200
ESSO,20150212,5.2,5.6,5.2,5.6,11097800
ESSO,20150213,5.65,6,5.6,5.65,16818600
ESSO,20150216,5.7,5.7,5.55,5.6,3457800
ESSO,20150217,5.6,5.7,5.45,5.65,3991200
ESSO,20150218,5.65,5.7,5.65,5.65,2015900
ESSO,20150219,5.65,5.75,5.6,5.7,3650800
ESSO,20150220,5.7,5.75,5.65,5.7,1574200
ESSO,20150223,5.75,6,5.75,5.9,16514800
ESSO,20150224,5.9,6.35,5.9,6.25,22721400
ESSO,20150225,6.3,6.3,6.05,6.2,5049500
ESSO,20150226,6.2,6.25,5.9,6.1,8137900
ESSO,20150227,6.2,6.55,6.1,6.45,22354600
ESSO,20150302,6.35,6.4,6.15,6.3,7237400
ESSO,20150303,6.2,6.25,5.8,6,14229200
ESSO,20150305,5.85,6.05,5.8,6.05,4911500
ESSO,20150306,5.95,6.25,5.95,6.25,5752600
ESSO,20150309,6.15,6.25,6.1,6.25,2301200
ESSO,20150310,6.25,6.3,6.1,6.2,5496600
ESSO,20150311,6.1,6.15,6,6.15,5443000
ESSO,20150312,6.05,6.3,6.05,6.15,5315000
ESSO,20150313,6.1,6.3,6.05,6.25,6973600
ESSO,20150316,6.15,6.25,6.15,6.25,8161100
ESSO,20150317,6.25,6.5,6.2,6.4,11081200
ESSO,20150318,6.4,6.45,6.25,6.4,6325200
ESSO,20150319,6.45,6.45,6.25,6.25,2246600
ESSO,20150320,6.35,6.35,6.2,6.35,2071000
ESSO,20150323,6.35,6.35,6.2,6.2,1361400
ESSO,20150324,6.15,6.2,5.65,5.85,7954400
ESSO,20150325,5.7,5.8,5.65,5.65,4912300
ESSO,20150326,5.65,5.9,5.6,5.75,4548900
ESSO,20150327,5.75,5.8,5.65,5.75,3063100
ESSO,20150330,5.75,5.8,5.7,5.8,1022100
ESSO,20150331,5.85,5.9,5.8,5.9,1871000
ESSO,20150401,5.85,6.1,5.85,6.05,1594100
ESSO,20150402,6.05,6.15,6.05,6.05,1375900
ESSO,20150403,6.05,6.05,5.85,5.9,804700
ESSO,20150407,5.95,6.05,5.95,5.95,1901400
ESSO,20150408,6,6.05,5.9,5.95,1193800
ESSO,20150409,5.9,6.05,5.9,6,844600
ESSO,20150410,6.05,6.1,5.95,6.1,1451000
ESSO,20150416,6.2,6.4,6.15,6.35,8859800
ESSO,20150417,6.55,7.05,6.55,6.75,64777500
ESSO,20150420,6.8,7.05,6.7,6.7,16571900
ESSO,20150421,6.8,6.9,6.7,6.7,2864600
ESSO,20150422,6.75,6.85,6.65,6.75,3405000
ESSO,20150423,6.8,6.8,6.65,6.7,4042200
ESSO,20150424,6.7,7,6.7,7,20055700
ESSO,20150427,7,7.05,6.9,6.9,8431300
ESSO,20150428,7,7,6.3,6.3,19990700
ESSO,20150429,6.2,6.35,6.05,6.25,6743100
ESSO,20150430,6.2,6.55,6.2,6.5,13023600
ESSO,20150506,6.55,6.65,6.3,6.35,5822200
ESSO,20150507,6.35,6.35,5.85,6,11757500
ESSO,20150508,6,6.25,5.85,6.1,7295900
ESSO,20150511,6.1,6.2,5.95,6,1026300
ESSO,20150512,5.95,6.1,5.9,6.05,2692400
ESSO,20150513,6.05,6.3,6.05,6.25,3792400
ESSO,20150514,6.3,6.35,6.25,6.3,2621200
ESSO,20150515,6.35,6.35,6.05,6.2,3607100
ESSO,20150518,6.2,6.3,6.15,6.3,2290500
ESSO,20150519,6.35,6.5,6.25,6.5,6164000
ESSO,20150520,6.55,6.75,6.5,6.55,15965300
ESSO,20150521,6.6,6.6,6.4,6.4,3505600
ESSO,20150522,6.45,6.45,6.3,6.3,2392400
ESSO,20150525,6.3,6.35,6.2,6.3,1819800
ESSO,20150526,6.3,6.45,6.3,6.35,2015000
ESSO,20150527,6.3,6.35,6.25,6.3,2094800
ESSO,20150528,6.3,6.35,6.25,6.3,889100
ESSO,20150529,6.3,6.4,6.25,6.4,3277300
ESSO,20150602,6.4,6.45,6.3,6.3,1764700
ESSO,20150603,6.3,6.35,6.3,6.3,1084800
ESSO,20150604,6.3,6.4,6.3,6.35,1191200
ESSO,20150605,6.35,6.4,6.3,6.35,821000
ESSO,20150608,6.35,6.4,6.25,6.3,1267900
ESSO,20150609,6.35,6.5,6.3,6.35,2751200
ESSO,20150610,6.35,6.45,6.35,6.4,1744800
ESSO,20150611,6.45,6.75,6.45,6.65,6686200
ESSO,20150612,6.65,6.65,6.35,6.5,2783200
ESSO,20150615,6.5,6.5,6.35,6.5,416600
ESSO,20150616,6.5,6.5,6.4,6.5,864200
ESSO,20150617,6.45,6.5,6.4,6.45,543900
ESSO,20150618,6.45,6.45,6.35,6.4,910500
ESSO,20150619,6.35,6.45,6.3,6.45,1377400
ESSO,20150622,6.4,6.45,6.35,6.35,635200
ESSO,20150623,6.35,6.45,6.3,6.4,1166500
ESSO,20150624,6.4,6.6,6.35,6.5,7929900
ESSO,20150625,6.45,6.5,6.35,6.4,999700
ESSO,20150626,6.35,6.55,6.35,6.4,3421500
ESSO,20150629,6.3,6.4,6.25,6.35,1729400
ESSO,20150630,6.4,6.5,6.3,6.35,3786000
ESSO,20150702,6.3,6.35,6.2,6.2,3051500
ESSO,20150703,6.15,6.25,6.15,6.2,1674700
ESSO,20150706,6.15,6.2,6.05,6.1,1926700
ESSO,20150707,6.1,6.2,6.05,6.1,3461000
ESSO,20150708,6.1,6.15,6,6.1,786800
ESSO,20150709,6.05,6.25,6.05,6.15,2150600
ESSO,20150710,6.2,6.4,6.15,6.15,1847800
ESSO,20150713,6.15,6.3,6.1,6.2,603200
ESSO,20150714,6.3,6.3,6.15,6.15,1610300
ESSO,20150715,6.25,6.25,6.15,6.2,730900
ESSO,20150716,6.25,6.25,6.1,6.15,678200
ESSO,20150717,6.15,6.15,6,6.05,1201500
ESSO,20150720,6.05,6.1,5.9,6.1,1683200
ESSO,20150721,6.1,6.1,5.75,5.85,5245400
ESSO,20150722,5.8,5.85,5.7,5.8,1179700
ESSO,20150723,5.8,5.85,5.7,5.7,756600
ESSO,20150724,5.7,5.75,5.55,5.65,1967400
ESSO,20150727,5.50,5.60,5.25,5.30,3444100.00
ESSO,20150728,5.30,5.35,5.15,5.15,1848700.00
ESSO,20150729,5.20,5.30,5.05,5.25,2474000.00
