PS,20120801,17.7,18,17.7,17.9,3038600
PS,20120803,17.8,17.8,17.6,17.7,4406400
PS,20120806,17.9,17.9,17.7,17.8,1268300
PS,20120807,17.7,17.9,17.6,17.6,1427100
PS,20120808,17.6,17.6,17,17.1,8217300
PS,20120809,17.2,17.5,17.2,17.2,2831200
PS,20120810,17.3,17.6,17.3,17.4,2863900
PS,20120814,17.4,18,17.4,17.7,6864300
PS,20120815,17.7,18.1,17.6,18.1,6162300
PS,20120816,18.2,18.3,18,18,3969800
PS,20120817,18,18.2,18,18,2728900
PS,20120820,18.1,18.1,17.9,18.1,1192400
PS,20120821,18.2,18.2,17.9,18,2992800
PS,20120822,18,18.4,17.8,17.8,12362600
PS,20120823,17.9,18.3,17.9,17.9,10486200
PS,20120824,17.9,17.9,17.8,17.9,2678700
PS,20120827,17.9,18,17.8,17.8,4772000
PS,20120828,17.9,17.9,17.4,17.5,3872600
PS,20120829,17.5,17.5,16.8,17.1,9706500
PS,20120830,16.8,17,16.6,16.8,6734900
PS,20120831,16.7,17.2,16.7,17,3750200
PS,20120903,17.1,17.7,17.1,17.4,10636300
PS,20120904,17.5,17.6,17.4,17.4,5438700
PS,20120905,17.5,17.6,17.3,17.5,6251400
PS,20120906,17.7,18,17.6,17.8,9215000
PS,20120907,18,18,17.8,18,6111400
PS,20120910,18.2,18.6,18,18,25202600
PS,20120911,18.2,18.4,18.1,18.2,13345300
PS,20120912,18.3,18.3,17.7,17.8,9979000
PS,20120913,17.9,17.9,17.5,17.7,12781400
PS,20120914,17.9,18,17.7,17.8,16271000
PS,20120917,17.8,17.8,17,17.3,15581200
PS,20120918,17.3,17.6,17.1,17.5,8672800
PS,20120919,17.5,17.7,17.4,17.7,3359300
PS,20120920,17.6,17.7,17.4,17.5,6043300
PS,20120921,17.6,18.3,17.5,18.3,13137700
PS,20120924,18.2,18.2,18,18.1,6845700
PS,20120925,18.3,18.4,18.2,18.3,5654400
PS,20120926,18.3,18.4,17.9,18.2,3252900
PS,20120927,18,18.2,17.9,18,4457400
PS,20120928,18,18.2,18,18,3873900
PS,20121001,18.1,18.8,18.1,18.8,17168400
PS,20121002,19,19.3,18.8,19.2,13622200
PS,20121003,19.2,19.4,18.9,19.1,4794400
PS,20121004,18.9,19.1,18.8,19,4640500
PS,20121005,18.9,19,18.7,18.8,3349100
PS,20121008,18.7,19.2,18.6,19.2,3218300
PS,20121009,19.3,19.5,18.7,18.7,6227100
PS,20121010,18.5,19,18.5,18.8,3915000
PS,20121011,18.7,18.9,18.4,18.6,3245200
PS,20121012,18.8,19,18.6,18.6,2603000
PS,20121015,18.5,19.1,18.5,19,4423900
PS,20121016,19.4,19.6,19.2,19.3,15064300
PS,20121017,19.3,20,19.3,19.9,15613600
PS,20121018,20.1,20.2,19.7,19.8,9701200
PS,20121019,19.9,20.4,19.9,20.3,13095700
PS,20121022,20.3,20.6,20.3,20.5,14713500
PS,20121024,20.7,20.8,20.5,20.7,12277600
PS,20121025,20.8,20.8,19.6,19.7,20472300
PS,20121026,19.4,19.6,19.1,19.6,12492600
PS,20121029,19.5,19.5,18.7,18.9,5326000
PS,20121030,18.9,19.1,18.7,18.9,3565200
PS,20121031,19,19.6,18.8,19.6,5767700
PS,20121101,19.5,19.8,19.5,19.8,3161600
PS,20121102,19.8,20,19.6,19.8,2966500
PS,20121105,19.7,19.7,19.2,19.5,1053900
PS,20121106,19.5,19.8,19.4,19.5,1799400
PS,20121107,19.6,19.8,19.4,19.6,2899500
PS,20121108,19.3,19.5,19.2,19.3,3736500
PS,20121109,19.2,19.4,19.1,19.1,1784100
PS,20121112,19.3,19.6,19.2,19.6,3346100
PS,20121113,19.6,19.7,19.4,19.5,2315700
PS,20121114,19.8,20,19.6,19.7,8464900
PS,20121115,19.5,19.6,19.2,19.6,2737800
PS,20121116,19.6,19.9,19.5,19.7,1569400
PS,20121119,19.7,19.9,19.5,19.7,978400
PS,20121120,19.8,20.1,19.7,19.8,5584400
PS,20121121,19.9,20.1,19.7,19.9,3051000
PS,20121122,20,20.1,19.9,19.9,3151300
PS,20121123,19.9,19.9,19.6,19.7,1539600
PS,20121126,19.9,20.8,19.9,20.6,9065200
PS,20121127,20.7,20.9,20.7,20.7,3343000
PS,20121128,20.7,21,20.5,20.6,5152600
PS,20121129,20.9,21.4,20.8,21.3,8502200
PS,20121130,21.4,21.5,21,21.4,6052500
PS,20121203,21.5,21.7,21.4,21.6,2897000
PS,20121204,21.5,21.7,21.2,21.2,3308000
PS,20121206,21.2,21.8,21.2,21.6,6500300
PS,20121207,21.6,21.8,21.5,21.6,4848700
PS,20121211,21.4,21.5,20.7,20.8,10965300
PS,20121212,20.9,21.4,20.9,21.1,5154800
PS,20121213,21.1,21.5,21,21.1,5303600
PS,20121214,21.1,21.3,21.1,21.2,3293000
PS,20121217,21.2,21.4,20.8,21.4,3926300
PS,20121218,21.3,21.4,21,21.4,3911900
PS,20121219,21.5,21.5,21.1,21.4,3892000
PS,20121220,21.4,21.5,21.1,21.4,3433600
PS,20121221,21.3,21.3,21,21.3,2676500
PS,20121224,21.2,21.2,20.9,21.1,1826000
PS,20121225,21.2,21.4,20.9,21.2,2004000
PS,20121226,21.2,21.2,20.9,21.1,3277500
PS,20121227,21.3,21.3,21.1,21.1,2638600
PS,20121228,21.3,21.3,21,21.1,2509100
PS,20130102,21.3,21.7,21.1,21.4,8572200
PS,20130103,21.6,22.6,21.4,22.5,11052800
PS,20130104,22.4,23.8,22.3,23.7,13488000
PS,20130107,24,25,24,24.6,11923000
PS,20130108,24.4,24.7,24.2,24.7,6854700
PS,20130109,24.9,27,24.6,26.5,12943600
PS,20130110,27,27.5,25,26,15699200
PS,20130111,26.5,27.25,25.75,26.75,10595700
PS,20130114,27,27.75,26.5,27.25,6763300
PS,20130115,27.25,28,27,27.5,6497300
PS,20130116,28,28,27.5,27.75,3628500
PS,20130117,27.75,27.75,26.25,27.25,7212400
PS,20130118,27.25,28.5,27.25,28,4775500
PS,20130121,28.25,28.25,27.25,27.25,3924700
PS,20130122,27,27.75,26.75,27,2220800
PS,20130123,27,27.75,26.5,26.75,8064100
PS,20130124,27.25,28,26.75,28,8720500
PS,20130125,28.5,28.5,27.75,27.75,2444000
PS,20130128,27.5,29.5,27.5,29.5,8293200
PS,20130129,29.75,31.25,29.5,31.25,11336600
PS,20130130,31,31.25,30,30.5,3055700
PS,20130131,29.75,30,29.25,30,3580400
PS,20130201,29.75,31,29.5,30.5,5670100
PS,20130204,30.25,30.25,29,29.25,4846000
PS,20130205,28.5,30,28.5,29.25,5889000
PS,20130206,29.5,30.25,29,29,5579200
PS,20130207,29.5,31.5,29.25,31.5,7574500
PS,20130208,31.25,33,31,31.25,8651700
PS,20130211,32,32.25,31.25,31.25,4270000
PS,20130212,31.5,31.5,30.75,31.25,2428800
PS,20130213,31.25,31.75,31,31.5,3186300
PS,20130214,31.5,33.25,31.25,33.25,4175800
PS,20130215,32.5,33.25,32,33,2702900
PS,20130218,32.5,34,32.5,33.5,4043900
PS,20130219,34,34,32,32.5,8771800
PS,20130220,33,33.25,32.25,32.5,2278900
PS,20130221,32.25,33,32.25,32.5,1214700
PS,20130222,32,35.5,31.5,34,4539600
PS,20130226,33.75,33.75,31.25,32,12624100
PS,20130227,32,32.25,29.75,30,11654000
PS,20130228,30.5,31.25,29.75,30,8560700
PS,20130301,30.25,30.25,28.25,29,12195600
PS,20130304,28.5,30.5,28.25,29.5,9205100
PS,20130305,29.75,31.25,29.5,30.75,6324000
PS,20130306,31,31.5,30.75,31,4145700
PS,20130307,31.75,31.75,30.5,31,1802600
PS,20130308,31,31.25,30,30,9388100
PS,20130311,30,30.5,29.25,29.25,5746200
PS,20130312,28.75,29,27.25,28.25,10690300
PS,20130313,28,28,27.25,27.75,6747300
PS,20130314,27.75,28.5,27.5,28.25,4836300
PS,20130315,28.75,30,28.75,29.75,11569800
PS,20130318,29.75,30.75,29.25,30.25,9497700
PS,20130319,30.5,30.5,27.5,28.5,7016500
PS,20130320,28.5,28.75,27,28.25,6108100
PS,20130321,28.25,28.25,27.25,27.75,2635300
PS,20130322,27.25,28.75,24,28,7935900
PS,20130325,28,28.5,27.5,28,3487300
PS,20130326,28.25,29.75,28,29.25,6139300
PS,20130327,30,31,30,30.25,8693400
PS,20130328,30.25,30.5,29,30,3550700
PS,20130329,30.75,30.75,29.5,30,3302900
PS,20130401,30,30.25,28.75,29.5,2684000
PS,20130402,29.25,29.5,28.25,28.5,4885500
PS,20130403,28.75,29,26.25,26.25,6691700
PS,20130404,25,28,24.9,27.75,14883400
PS,20130405,27.5,27.5,26,26.25,8694600
PS,20130409,26.25,26.5,25.25,25.25,3853300
PS,20130410,25.75,27.5,24.8,27.5,5905000
PS,20130411,28.25,28.25,27,27.75,4470500
PS,20130412,27.75,28.5,27.75,27.75,2256300
PS,20130417,27.25,28,26.75,27.5,1857800
PS,20130418,27.5,27.5,26.75,27.5,1159500
PS,20130419,27.5,29,27.5,28.75,2884000
PS,20130422,29.75,29.75,28.5,29.25,1361700
PS,20130423,29.25,29.25,28.5,28.75,1963900
PS,20130424,28.75,29.5,28.5,29,4593500
PS,20130425,28.75,30,28.75,29.75,4531800
PS,20130426,30,30.5,30,30.5,5050300
PS,20130429,30.75,30.75,29.5,29.75,2986000
PS,20130430,30,30.25,29,29.25,3986000
PS,20130502,29,29.5,28.75,29,2386700
PS,20130503,29.5,29.5,28.75,28.75,1307200
PS,20130507,28.75,30.25,28.5,29.75,2904900
PS,20130508,30.25,30.25,28.5,28.5,6815800
PS,20130509,29,29.25,28.5,28.75,2177100
PS,20130510,28.75,28.75,27.25,27.25,4357700
PS,20130513,27.5,28,27,27,3905900
PS,20130514,27.25,28.5,27,28,6531300
PS,20130515,28.25,29.5,28,29.25,6232700
PS,20130516,29.5,29.5,28.25,28.5,2080500
PS,20130517,29,29,27.75,28.75,3769500
PS,20130520,28.75,29.25,28.25,28.75,3283700
PS,20130521,29.25,30.5,29,29.5,21474300
PS,20130522,29.75,30.5,29,29.75,7594400
PS,20130523,29.25,29.25,27.5,28.25,14087700
PS,20130527,28.25,28.25,27.5,27.5,3796400
PS,20130528,27.75,28.25,27.5,27.75,5430000
PS,20130529,27.75,27.75,26.5,26.5,8490500
PS,20130530,26,27.25,26,26.75,5173700
PS,20130531,27,27.25,25.5,25.75,5301700
PS,20130603,26,26.25,25.25,26.25,4798900
PS,20130604,26.25,26.5,25.5,26.5,9520700
PS,20130605,26,26.5,25.5,25.5,4198100
PS,20130606,25,25.25,24.2,24.6,9555500
PS,20130607,24.5,25.25,24.5,24.7,5341700
PS,20130610,25,25.25,24.6,24.8,4618000
PS,20130611,24.6,24.6,22.6,22.6,6502800
PS,20130612,22.6,23.1,22,22,6077600
PS,20130613,20.4,22.7,20.4,22.5,8182100
PS,20130614,23.4,23.8,23,23.8,8577800
PS,20130617,23.9,23.9,23,23.9,3213900
PS,20130618,23.7,24.3,22.4,22.6,4808500
PS,20130619,22.7,23.2,21.8,22,3782600
PS,20130620,21,21,20.2,20.2,12427500
PS,20130621,19.9,19.9,18.5,19.7,11055900
PS,20130624,19.4,19.6,18.4,18.4,8916900
PS,20130625,18.8,19.6,18,19.2,10747400
PS,20130626,19.7,21.9,19.6,21.9,11573300
PS,20130627,23.3,23.3,22.2,22.5,10026600
PS,20130628,22.8,22.8,22.1,22.7,8937600
PS,20130702,22.6,23.4,22.1,22.7,6793300
PS,20130703,22.3,22.6,21.6,21.6,4609200
PS,20130704,21.9,22.1,20.8,21,3668400
PS,20130705,21.3,21.4,20.5,20.7,4155900
PS,20130708,19.9,20.2,19,19.3,8164500
PS,20130709,19.5,19.5,18.4,18.4,10416500
PS,20130710,18.5,18.7,17.1,17.8,13884500
PS,20130711,18.2,19.8,18.2,19.8,10114700
PS,20130712,20,20.4,19.5,20.4,10501800
PS,20130715,20.8,20.8,20.3,20.4,9452200
PS,20130716,20.5,20.8,20,20.7,7299600
PS,20130717,20.7,21.3,20.6,20.6,10009600
PS,20130718,20.8,22,20.8,22,8674000
PS,20130719,22.2,22.3,21.8,22.3,4728500
PS,20130723,22.4,22.5,22,22.3,5802300
PS,20130724,22.3,22.4,21.6,21.7,5348800
PS,20130725,21.3,21.4,20,20,12296100
PS,20130726,20.1,20.4,19.6,20.4,6072200
PS,20130729,20,20,18.9,19.1,7423600
PS,20130730,19.1,19.5,18.7,18.7,7519600
PS,20130731,19,19,18.3,18.8,6329100
PS,20130801,19.1,19.4,18.6,19.4,11701300
PS,20130802,19.3,19.3,18.6,19,6945600
PS,20130805,18.9,19.1,18.6,18.9,2557500
PS,20130806,18.6,19.3,18.6,19,3380700
PS,20130807,18.9,19.4,18.8,19.3,2357500
PS,20130808,19.7,20.3,19.6,20.1,7614700
PS,20130809,20.1,20.2,19.6,19.7,4126600
PS,20130813,20.3,21.1,20.1,20.8,9563800
PS,20130814,20.8,20.9,20.4,20.5,8329400
PS,20130815,20.4,20.7,20,20.1,6572800
PS,20130816,20,20.1,19.8,19.8,3245200
PS,20130819,19.4,19.6,18.9,18.9,6132800
PS,20130820,18.7,18.9,17.9,18.2,10041200
PS,20130821,18.2,18.8,18.1,18.2,3646500
PS,20130822,17.8,18.2,17.5,17.9,7333100
PS,20130823,18.2,18.3,17.2,17.2,11090900
PS,20130826,17.5,17.7,17,17,5807600
PS,20130827,17.2,17.3,16.8,16.8,7380600
PS,20130828,16.3,16.3,15.4,15.5,13700000
PS,20130829,15.8,15.9,15.2,15.5,7597300
PS,20130830,15.8,15.9,15.4,15.7,5995100
PS,20130902,15.8,16.6,15.7,16.6,9952600
PS,20130903,16.7,16.8,16.2,16.2,9828800
PS,20130904,16.2,16.6,16.1,16.2,5626500
PS,20130905,16.4,16.7,16.1,16.1,5684200
PS,20130906,16.3,16.5,16.2,16.3,6178800
PS,20130909,16.7,17.2,16.7,17,6930000
PS,20130910,17.4,18.2,17.4,17.6,11538200
PS,20130911,17.9,18.6,17.8,18.6,11902500
PS,20130912,18.8,19.1,18.5,18.5,9351400
PS,20130913,18.2,18.7,18.1,18.4,4706400
PS,20130916,19.1,20.2,19.1,20.2,12210300
PS,20130917,20.2,20.3,19.5,19.9,6524400
PS,20130918,20.1,20.2,19.7,19.8,3082500
PS,20130919,21.4,21.9,20.7,21.5,21437600
PS,20130920,21.1,21.9,21.1,21.7,5195700
PS,20130923,21.4,21.4,19.8,19.8,10457700
PS,20130924,19.5,20.1,19.4,19.6,5896800
PS,20130925,19.7,20.4,19.6,20.4,3702800
PS,20130926,20.2,20.5,19.8,19.8,2646300
PS,20130927,19.9,20.4,19.8,20,2405000
PS,20130930,19.8,19.9,19.4,19.5,6682400
PS,20131001,19.7,19.9,19.4,19.8,6702400
PS,20131002,20,20.3,19.9,20.3,5159700
PS,20131003,20.4,20.7,20.1,20.4,6046000
PS,20131004,20.3,20.4,19.8,20,4760200
PS,20131007,19.9,20.2,19.6,19.7,3589800
PS,20131008,19.6,20.3,19.5,20,5622500
PS,20131009,20.2,20.2,19.6,19.7,4132800
PS,20131010,19.9,21.2,19.8,20.9,15345100
PS,20131011,21.2,21.7,21.1,21.1,7430800
PS,20131014,21.1,21.7,20.8,21.6,5529900
PS,20131015,21.7,22.7,21.7,22.7,13076500
PS,20131016,22.9,23.4,22.4,22.4,14086900
PS,20131017,22.8,23.3,22.5,22.7,11218400
PS,20131018,22.9,23.3,22.8,23,8887100
PS,20131021,23.2,23.3,22.6,22.7,8599700
PS,20131022,22.4,22.7,21.8,22.6,4815000
PS,20131024,22.3,22.6,22,22.5,4523800
PS,20131025,22.5,22.7,22.3,22.5,4064900
PS,20131028,22.6,22.7,22.2,22.3,2549300
PS,20131029,22.1,22.8,22.1,22.7,1828100
PS,20131030,22.7,22.7,22,22.4,6869500
PS,20131031,22.1,22.6,22.1,22.3,3118800
PS,20131101,22.1,22.6,22,22.6,2653100
PS,20131104,22.2,22.2,21.9,22,3743000
PS,20131105,22,22.7,22,22.7,5586200
PS,20131106,23,24,22.8,23.6,9993300
PS,20131107,23.6,23.8,23.1,23.7,4957400
PS,20131108,23.5,23.5,23.1,23.2,4310700
PS,20131111,22.6,23.3,22.5,23.3,1380700
PS,20131112,23.3,23.7,23.1,23.2,2990600
PS,20131113,22.9,23.4,22.9,23.4,2804700
PS,20131114,23.4,23.6,23.2,23.2,1385100
PS,20131115,23.6,23.6,23.2,23.3,1581900
PS,20131118,23.4,23.5,23.3,23.4,1241200
PS,20131119,23.4,23.4,22.4,22.5,3843800
PS,20131120,22.7,23,22,22,5365300
PS,20131121,21.4,21.6,20.5,20.6,6527700
PS,20131122,20.3,20.6,19.8,20,7092300
PS,20131125,19.4,20.2,19.4,20.2,2561400
PS,20131126,20.1,20.8,19.8,20.5,1894100
PS,20131127,20.6,21.3,20.4,21.3,6685200
PS,20131128,21.4,21.4,20.6,20.6,5210800
PS,20131129,20.5,21,20.3,21,2808700
PS,20131202,20.5,20.9,20.4,20.7,2536200
PS,20131203,20.9,21.4,20.7,20.8,5926000
PS,20131204,20.8,20.9,20.3,20.3,3451900
PS,20131206,20.4,20.7,20.1,20.4,5063800
PS,20131209,20.7,21.3,20.4,20.7,3533000
PS,20131211,20.8,20.9,20.5,20.8,1302700
PS,20131212,20.8,20.8,20.4,20.4,782100
PS,20131213,20.3,20.4,19.9,20.1,1396000
PS,20131216,20,20,19.4,19.4,4126700
PS,20131217,19.6,19.7,19.4,19.6,921900
PS,20131218,19.8,20.2,19.4,19.4,4001800
PS,20131219,19.7,20.2,19.4,20,2424700
PS,20131220,20.1,20.1,19.6,19.7,1035800
PS,20131223,19.9,19.9,19.2,19.4,1607800
PS,20131224,19.1,19.5,19.1,19.4,761700
PS,20131225,19.5,19.6,19,19,866000
PS,20131226,19,19.2,17.9,18.2,2492100
PS,20131227,18.1,18.4,18,18.2,1797900
PS,20140102,18,18,16.5,16.6,5929600
PS,20140103,16.3,16.9,16.1,16.7,4626900
PS,20140106,16.7,17.3,16.3,17.1,2127600
PS,20140107,17.1,17.5,17,17.4,3558400
PS,20140108,17.4,17.7,16.9,16.9,4884900
PS,20140109,17.1,17.4,16.7,17.1,3291700
PS,20140110,17.2,17.2,16.7,17.2,2547600
PS,20140113,17.1,17.9,17,17.9,2261600
PS,20140114,17.9,18.2,17.7,18.1,2495200
PS,20140115,18.3,18.5,17.7,17.9,3666100
PS,20140116,18,18.5,17.9,18.3,5000000
PS,20140117,18.4,18.4,17.9,18.1,3134300
PS,20140120,18,18.3,17.8,17.8,3607800
PS,20140121,18.1,18.3,17.9,18.1,6489400
PS,20140122,17.9,18,17.5,17.7,6498500
PS,20140123,17.7,17.9,17.5,17.6,4358800
PS,20140124,17.9,18,17.5,17.7,2811500
PS,20140127,17.5,17.6,17.1,17.2,2593400
PS,20140128,17.1,17.4,16.9,16.9,3046400
PS,20140129,17,17,16.7,16.9,2156200
PS,20140130,16.7,17.2,16.7,17,842100
PS,20140131,17,17.7,17,17.6,2281000
PS,20140203,17.8,18.1,17.8,18,3931200
PS,20140204,17.9,18,17.6,18,2304000
PS,20140205,18.1,18.3,17.7,17.9,5435400
PS,20140206,18.2,18.2,17.8,18,2690300
PS,20140207,18.2,18.2,17.8,17.8,6136000
PS,20140210,17.9,18.4,17.8,18.4,8045800
PS,20140211,18.5,18.7,18.3,18.4,3406300
PS,20140212,18.5,18.9,18.4,18.8,3534400
PS,20140213,18.8,19.6,18.6,19.5,9142500
PS,20140217,19.7,20.3,19.6,20,7905100
PS,20140218,20.2,20.3,19.4,19.7,9615000
PS,20140219,19.8,19.9,19.2,19.5,7985600
PS,20140220,19.3,19.4,18.4,18.6,6972600
PS,20140221,18.5,18.9,18.4,18.8,3027200
PS,20140224,18.6,18.9,18.4,18.8,1568800
PS,20140225,19.1,19.1,18.7,18.8,2577900
PS,20140226,19,19,18.8,19,591400
PS,20140227,19.1,19.4,19,19.4,2279200
PS,20140228,19.5,19.7,19.5,19.6,2581100
PS,20140303,19.8,20.3,19.7,20.2,12922300
PS,20140304,20.2,20.5,19.8,20.5,5928200
PS,20140305,20.6,21,20.6,20.8,9024400
PS,20140306,20.9,21,20.7,21,2887700
PS,20140307,20.9,21,20.5,20.7,4514100
PS,20140310,20.8,20.8,20.3,20.4,8566800
PS,20140311,19.6,19.9,19.5,19.9,2622800
PS,20140312,19.7,19.8,19.5,19.5,5492000
PS,20140313,19.4,20,19.3,19.8,5949200
PS,20140314,19.8,20.2,19.7,20,12554000
PS,20140317,20.1,20.7,20,20.7,7145200
PS,20140318,20.9,21.2,20.7,21.2,9858500
PS,20140319,21.3,21.3,20.4,20.5,4777400
PS,20140320,20.4,20.4,19.9,20.1,4153400
PS,20140321,20.1,20.3,20.1,20.1,3485800
PS,20140324,20,20.1,19.7,19.8,2246900
PS,20140325,20,20.2,19.6,20.2,1922500
PS,20140326,20.2,20.2,19.7,19.9,2428500
PS,20140327,20,20.1,19.6,19.7,2499000
PS,20140328,19.6,20.3,19.5,20,5197600
PS,20140331,20.2,20.4,20.1,20.3,3101900
PS,20140401,20.4,20.4,20,20.4,3162800
PS,20140402,20.3,20.4,20,20.1,5308000
PS,20140403,20.3,21.8,20.3,21.8,19362800
PS,20140404,21.7,22.5,21.7,22.5,8412000
PS,20140408,22.3,22.6,21.7,21.7,3347100
PS,20140409,21.9,22.1,21.5,21.7,5118300
PS,20140410,21.6,22.4,21.6,22,5089700
PS,20140411,22,22.5,21.9,22.2,3665300
PS,20140416,22.1,22.4,22.1,22.3,2708000
PS,20140417,22.2,22.9,22.2,22.4,6070000
PS,20140418,22.6,22.8,22.5,22.5,2149200
PS,20140421,22.5,22.7,22.4,22.7,787500
PS,20140422,22.8,22.8,22.3,22.3,1883800
PS,20140423,22.4,22.5,22.3,22.4,789000
PS,20140424,22.3,22.5,22.2,22.5,2059400
PS,20140425,22.4,22.6,21.9,21.9,2808900
PS,20140428,21.9,22.3,21.9,21.9,4828700
PS,20140429,22,22.1,21.7,22.1,922300
PS,20140430,22,22.4,22,22.4,2300400
PS,20140502,22.5,23,22.4,22.9,7059400
PS,20140506,23,23,22.6,22.6,3134600
PS,20140507,22.4,22.8,22.3,22.8,1794600
PS,20140508,22.4,22.8,21.5,21.7,5562000
PS,20140509,21.6,22.1,21.6,21.8,3207200
PS,20140512,21.8,22,21.2,21.7,2461700
PS,20140514,21.7,22.1,21.7,22.1,1646000
PS,20140515,22.1,22.5,22.1,22.4,2481000
PS,20140516,22.3,22.6,22.1,22.2,2968200
PS,20140519,22.2,22.6,22.2,22.4,1090800
PS,20140520,22.1,22.7,21.8,22.7,3346500
PS,20140521,22.5,23.6,22.4,23.6,8369800
PS,20140522,24.1,24.4,23.6,23.6,6685300
PS,20140523,23.4,24.2,23,24.2,3378600
PS,20140526,23.8,24.2,23.8,24.2,4919300
PS,20140527,24.4,24.9,24.2,24.6,4450300
PS,20140528,24.8,25.25,24.7,24.7,4617300
PS,20140529,24.8,25,24.6,24.8,1961800
PS,20140530,24.9,26,24.6,25.25,4876800
PS,20140602,26,26.5,25.75,26,3961100
PS,20140603,26.5,26.75,25.25,26.25,6940900
PS,20140604,26.5,27.25,26.25,26.75,19485300
PS,20140605,27,27,26,26.25,8077500
PS,20140606,26.5,27,26.5,26.75,2352700
PS,20140609,27,27.25,26.25,27.25,1583800
PS,20140610,27.25,27.5,26.5,27,2972200
PS,20140611,27.25,28.5,26.75,28.5,5721700
PS,20140612,27.75,28.25,27.5,28.25,3080900
PS,20140613,27.75,28.5,27.75,28,1584500
PS,20140616,28.25,28.5,27.5,27.75,1365100
PS,20140617,27.75,28,27.5,28,1744100
PS,20140618,27.75,28,26.5,27,1665100
PS,20140619,27,28,26.75,28,2949100
PS,20140620,27.5,28.25,27.25,28,3600100
PS,20140623,28,29.5,28,28.5,8343400
PS,20140624,28.5,29.5,28.25,28.5,4456600
PS,20140625,28.5,29,28.25,29,2274500
PS,20140626,29,29,28.5,29,1098400
PS,20140627,29.25,30,29,29.5,4654400
PS,20140630,29.75,30.25,28.75,29.25,3530900
PS,20140702,29.5,30,29.5,29.75,3936800
PS,20140703,29.75,30.25,29.75,30,2482600
PS,20140704,30.25,31,30,30.75,4290800
PS,20140707,31,31.5,30.25,30.5,2031200
PS,20140708,30.5,31.5,30.25,31.5,3982800
PS,20140709,31.25,32.25,30.75,32.25,2723300
PS,20140710,32.5,34.75,32.25,34.25,6758200
PS,20140714,33.5,33.5,32.5,33.25,9099500
PS,20140715,33.25,33.75,32.75,33.5,3674100
PS,20140716,33.5,33.75,33,33,5174800
PS,20140717,33,34,32.75,33.5,2519000
PS,20140718,33,35,32,34.5,6989200
PS,20140721,35,35.5,34.5,35,2947900
PS,20140722,35,35.25,34.5,35.25,2842400
PS,20140723,35,37,34.75,37,5982100
PS,20140724,37,37,36.5,36.5,1987200
PS,20140725,36,36.5,36,36.25,1871800
PS,20140728,36,36,35.25,35.75,1956400
PS,20140729,35.25,36.25,34,34.5,6007100
PS,20140730,33.75,35,32.25,35,10779800
PS,20140731,34.5,35.25,33.5,33.5,4368000
PS,20140801,33.25,33.5,32.5,33,4033500
PS,20140804,32.75,33.75,32.5,33.75,2800400
PS,20140805,34.25,35,33.25,34.5,5134800
PS,20140806,34,34.25,33.75,34,2313000
PS,20140807,33.75,34.5,33.25,34,2720200
PS,20140808,33.5,34.5,33.5,34.5,925100
PS,20140813,35,35.75,34.25,35.5,9164500
PS,20140814,36,36,34,34.5,10929800
PS,20140815,34.5,34.75,34,34.75,4090200
PS,20140818,34.75,35,34.5,34.75,720100
PS,20140819,35,35.75,34.5,35.5,3218100
PS,20140820,35,36,34.5,35.75,5094200
PS,20140821,35.75,36.25,35,35.25,3468600
PS,20140822,35.5,35.5,34.75,35,1418500
PS,20140825,35.25,36,35,35.5,3651700
PS,20140826,35.25,35.75,34.5,34.75,2965200
PS,20140827,35,35.25,34.25,34.75,2844400
PS,20140828,34.5,35,34,34.75,2333900
PS,20140829,34.5,34.75,34,34.5,2687100
PS,20140901,34.75,35.25,34.75,35,2041700
PS,20140902,35,35,34.5,35,2334000
PS,20140903,35,35.25,34,34.5,3889200
PS,20140904,35,35.25,34,34,3871200
PS,20140905,34,34,33.5,33.75,4054900
PS,20140908,33.5,34,33.5,33.5,2101700
PS,20140909,33.5,33.5,32.25,32.5,5400400
PS,20140910,31.5,32.5,31,32.5,8073200
PS,20140911,32.5,32.75,32,32.25,6395100
PS,20140912,32.25,32.25,31.5,32.25,5093100
PS,20140915,32,33.25,32,33,8694000
PS,20140916,33.25,34,32.75,33,7231800
PS,20140917,33.25,33.25,32.25,33,3317400
PS,20140918,33,34,33,33.5,5208500
PS,20140919,33.75,33.75,33,33.25,3003700
PS,20140922,33,33.75,32.75,33.25,2227200
PS,20140923,33.25,33.75,33,33.25,2560100
PS,20140924,33.5,33.5,32.75,33,2684800
PS,20140925,33.25,33.5,32.75,33,2646000
PS,20140926,33.25,33.75,33,33.25,1713000
PS,20140929,33.5,34.5,33.25,34,9597600
PS,20140930,34.25,34.25,33.75,34.25,6730000
PS,20141001,34.25,35.25,34.25,34.75,6403500
PS,20141002,35,35.25,33.25,33.75,9572700
PS,20141003,34,34.5,32.75,33.75,5695900
PS,20141006,34.25,34.75,31.25,32.5,7618400
PS,20141007,32,33.75,32,33,6237700
PS,20141008,32.5,34.5,32.5,33.75,4779700
PS,20141009,34,34.5,33.5,34.25,2912100
PS,20141010,33.75,34,33.25,33.75,6778200
PS,20141013,33.5,33.5,32.5,33.25,5448600
PS,20141014,33,33.25,32.75,33,3037900
PS,20141015,32.75,33.25,32.75,33,2572600
PS,20141016,32.5,33,32.5,33,1635100
PS,20141017,32.75,33,32.5,32.75,1851400
PS,20141020,32.5,32.5,31.5,32,4301900
PS,20141021,32,32.25,31.5,32,2771300
