MCS,20111118,9,9.05,8.85,8.9,2571400
MCS,20111121,8.9,8.95,8.75,8.75,2138700
MCS,20111122,8.7,8.75,8.65,8.7,1920100
MCS,20111123,8.7,8.8,8.7,8.75,1657100
MCS,20111124,8.75,8.8,8.7,8.75,897700
MCS,20111125,8.75,8.85,8.65,8.75,2032300
MCS,20111128,8.75,8.8,8.75,8.75,1503800
MCS,20111129,8.75,8.95,8.75,8.8,4010400
MCS,20111130,8.8,9.05,8.8,9.05,7409900
MCS,20111201,9.05,9.25,9,9.1,8196400
MCS,20111202,9.05,9.1,8.95,9,6073000
MCS,20111206,9,9.1,8.95,9.1,5284900
MCS,20111207,9.15,9.35,9.15,9.3,12731700
MCS,20111208,9.3,9.4,9.3,9.3,7901600
MCS,20111209,9.25,9.3,9.15,9.2,3348300
MCS,20111213,9.2,9.25,9.15,9.15,1825100
MCS,20111214,9.15,9.2,8.95,8.95,2681700
MCS,20111215,8.85,8.9,8.7,8.9,3861200
MCS,20111216,8.85,9.1,8.85,9.1,1930100
MCS,20111219,9.1,9.1,9.05,9.1,593200
MCS,20111220,9.05,9.1,8.95,9.05,1124700
MCS,20111221,9.1,9.1,9,9,693500
MCS,20111222,9.05,9.05,8.95,9,995800
MCS,20111223,9.05,9.05,8.9,8.9,2185700
MCS,20111226,8.95,8.95,8.9,8.9,575000
MCS,20111227,8.9,8.9,8.75,8.75,2556200
MCS,20111228,8.75,8.8,8.7,8.75,1071100
MCS,20111229,8.75,8.8,8.7,8.8,669000
MCS,20111230,8.75,8.8,8.7,8.8,1015800
MCS,20120104,8.8,8.9,8.8,8.85,795800
MCS,20120105,8.85,8.95,8.85,8.95,904600
MCS,20120106,8.95,8.95,8.85,8.95,671100
MCS,20120109,8.9,9,8.85,8.95,519700
MCS,20120110,9,9.1,8.95,9.05,2128700
MCS,20120111,9.1,9.1,9,9,1173500
MCS,20120112,9,9.05,8.95,9.05,1163300
MCS,20120113,9,9.1,8.95,9,1068000
MCS,20120116,8.9,8.95,8.85,8.9,611000
MCS,20120117,8.95,9.05,8.9,9.05,703600
MCS,20120118,9.05,9.05,8.95,9,662900
MCS,20120119,9.05,9.3,9,9.25,3995500
MCS,20120120,9.3,9.4,9.2,9.2,3322200
MCS,20120123,9.3,9.4,9.2,9.25,2036700
MCS,20120124,9.3,9.3,9.1,9.1,1720800
MCS,20120125,9.1,9.25,9.1,9.15,742900
MCS,20120126,9.15,9.25,9.15,9.2,904100
MCS,20120127,9.2,9.25,9.15,9.15,745000
MCS,20120130,9.15,9.3,9.15,9.2,1004100
MCS,20120131,9.2,9.45,9.2,9.35,3775400
MCS,20120201,9.45,9.75,9.4,9.75,7932200
MCS,20120202,9.8,9.8,9.55,9.55,5758300
MCS,20120203,9.65,9.7,9.55,9.6,2396600
MCS,20120206,9.7,9.7,9.55,9.55,1904200
MCS,20120207,9.5,9.6,9.45,9.55,1636600
MCS,20120208,9.5,9.6,9.5,9.55,1740200
MCS,20120209,9.6,9.7,9.55,9.7,2205300
MCS,20120210,9.7,10.5,9.7,10.4,12464800
MCS,20120213,10.5,10.7,10.3,10.4,5356500
MCS,20120214,10.4,10.5,9.95,10.2,4924100
MCS,20120215,10.3,10.7,10.3,10.5,4597200
MCS,20120216,10.4,10.5,10.3,10.5,1256300
MCS,20120217,10.5,10.6,10.3,10.4,1887500
MCS,20120220,9.7,9.85,9.6,9.65,14329500
MCS,20120221,9.6,9.65,9.1,9.2,15578300
MCS,20120222,9.2,9.35,9.1,9.25,9076500
MCS,20120223,9.3,9.35,9.2,9.25,5421500
MCS,20120224,9.3,9.4,9.25,9.3,4738200
MCS,20120227,9.35,9.4,9.3,9.3,2082400
MCS,20120228,9.3,9.35,9.3,9.3,905700
MCS,20120229,9.35,9.45,9.3,9.45,3341800
MCS,20120301,9.5,9.55,9.4,9.4,5094000
MCS,20120302,9.25,9.3,9.1,9.15,4862500
MCS,20120305,9.15,9.15,9.05,9.1,2606000
MCS,20120306,9.15,9.15,9,9,1902600
MCS,20120308,9,9.1,8.95,9.05,1876400
MCS,20120309,9.05,9.05,8.95,9,1752600
MCS,20120312,9,9,8.75,8.8,6610000
MCS,20120313,8.85,8.85,8.75,8.8,2695700
MCS,20120314,8.8,8.85,8.75,8.8,2408700
MCS,20120315,8.8,8.8,8.65,8.7,3369400
MCS,20120316,8.65,8.7,8.55,8.6,8303100
MCS,20120319,8.5,8.55,8.15,8.2,17981500
MCS,20120320,8.35,8.35,8.1,8.15,12539400
MCS,20120321,8.15,8.2,8,8.1,9115000
MCS,20120322,8.15,8.3,8.15,8.2,7401000
MCS,20120323,8.2,8.25,8.15,8.2,3341300
MCS,20120326,8.2,8.25,8.1,8.1,2179300
MCS,20120327,8.15,8.2,8.1,8.15,2026100
MCS,20120328,8.2,8.25,8.15,8.15,2198100
MCS,20120329,8.15,8.15,8.1,8.1,2024700
MCS,20120330,8.1,8.15,8,8,4902800
MCS,20120402,8,8.1,8,8.05,2738600
MCS,20120403,8.05,8.05,7.75,7.75,16649700
MCS,20120404,7.7,7.7,7.55,7.65,11656400
MCS,20120405,7.6,7.6,7.45,7.5,5817900
MCS,20120410,7.4,7.45,7.05,7.15,8387600
MCS,20120411,7.05,7.2,7.05,7.1,4459400
MCS,20120412,7.15,7.35,7.15,7.35,3687400
MCS,20120417,7.45,7.6,7.4,7.55,5016500
MCS,20120418,7.6,7.6,7.35,7.35,3695800
MCS,20120419,7.35,7.45,7.35,7.4,1844300
MCS,20120420,7.4,7.55,7.35,7.5,2744400
MCS,20120423,7.5,7.7,7.5,7.6,7708900
MCS,20120424,7.75,7.8,7.65,7.7,6627400
MCS,20120425,7.75,7.75,7.6,7.7,4381600
MCS,20120426,7.7,7.7,7.6,7.6,1295100
MCS,20120427,7.6,7.6,7.45,7.5,3967400
MCS,20120430,7.5,7.6,7.45,7.45,2806600
MCS,20120502,7.5,7.55,7.45,7.5,2227800
MCS,20120503,7.5,7.75,7.5,7.75,8306500
MCS,20120504,7.85,7.9,7.75,7.8,8900200
MCS,20120508,7.75,7.8,7.65,7.7,1758000
MCS,20120509,7.7,7.7,7.45,7.45,3924200
MCS,20120510,7.45,7.45,7.2,7.4,4959900
MCS,20120511,7.35,7.35,7.25,7.25,1818600
MCS,20120514,7.25,7.3,7,7.05,5137800
MCS,20120515,7.05,7.05,6.75,6.8,12111700
MCS,20120516,6.6,6.7,6.6,6.7,3013200
MCS,20120517,6.75,6.8,6.65,6.7,1488100
MCS,20120518,6.7,6.7,6.6,6.6,1456700
MCS,20120521,6.6,6.65,6.45,6.45,1739500
MCS,20120522,6.5,6.55,6.45,6.45,1476700
MCS,20120523,6.45,6.45,6.35,6.35,1273200
MCS,20120524,6.3,6.3,6.1,6.2,2416700
MCS,20120525,6.2,6.3,6.15,6.25,1145300
MCS,20120528,6.2,6.25,6.1,6.2,1440100
MCS,20120529,6.25,6.5,6.2,6.5,3699600
MCS,20120530,6.5,6.5,6.35,6.45,1235900
MCS,20120531,6.35,6.4,6.25,6.4,1376300
MCS,20120601,6.4,6.4,6.25,6.25,1262400
MCS,20120605,6.25,6.3,6.15,6.2,771900
MCS,20120606,6.3,6.3,6.2,6.2,684600
MCS,20120607,6.3,6.3,6.2,6.2,987000
MCS,20120608,6.2,6.3,6.2,6.25,660100
MCS,20120611,6.3,6.45,6.3,6.4,1065900
MCS,20120612,6.3,6.5,6.3,6.5,711200
MCS,20120613,6.55,6.75,6.55,6.6,4985700
MCS,20120614,6.65,6.7,6.55,6.55,1790200
MCS,20120615,6.6,6.65,6.55,6.55,748200
MCS,20120618,6.65,6.7,6.55,6.6,963300
MCS,20120619,6.6,6.7,6.6,6.65,415400
MCS,20120620,6.65,6.7,6.6,6.65,556900
MCS,20120621,6.65,6.65,6.55,6.6,725500
MCS,20120622,6.55,6.55,6.45,6.5,1593900
MCS,20120625,6.45,6.55,6.45,6.5,469600
MCS,20120626,6.55,6.55,6.4,6.5,700300
MCS,20120627,6.5,6.6,6.5,6.6,361500
MCS,20120628,6.6,6.6,6.55,6.6,923200
MCS,20120629,6.6,6.65,6.55,6.55,649900
MCS,20120702,6.6,6.6,6.5,6.6,641400
MCS,20120703,6.55,6.65,6.55,6.6,692000
MCS,20120704,6.6,6.65,6.5,6.5,843200
MCS,20120705,6.5,6.55,6.5,6.5,589900
MCS,20120706,6.5,7,6.5,6.75,5376300
MCS,20120709,6.7,6.85,6.7,6.8,2576500
MCS,20120710,6.9,7.1,6.85,7.1,6455500
MCS,20120711,7.15,7.15,7,7.05,2732000
MCS,20120712,6.95,7,6.85,6.85,2578200
MCS,20120713,6.8,7,6.8,7,1314700
MCS,20120716,7.05,7.05,6.9,6.95,903600
MCS,20120717,7,7,6.9,6.95,622200
MCS,20120718,7,7,6.95,7,1083200
MCS,20120719,7,7,6.9,6.9,920900
MCS,20120720,6.9,7,6.9,6.9,559300
MCS,20120723,6.8,6.85,6.75,6.75,1134200
MCS,20120724,6.65,6.75,6.65,6.7,524700
MCS,20120725,6.65,6.7,6.6,6.7,1192500
MCS,20120726,6.65,6.8,6.6,6.6,552200
MCS,20120727,6.7,6.7,6.6,6.6,335500
MCS,20120730,6.65,6.65,6.55,6.65,538600
MCS,20120731,6.65,6.7,6.65,6.7,210800
MCS,20120801,6.65,6.7,6.65,6.65,176100
MCS,20120803,6.65,6.65,6.6,6.65,574500
MCS,20120806,6.7,6.7,6.65,6.65,445600
MCS,20120807,6.65,6.7,6.65,6.65,495700
MCS,20120808,6.65,6.9,6.65,6.75,2010800
MCS,20120809,6.75,6.85,6.7,6.7,598900
MCS,20120810,6.55,6.65,6.45,6.55,3883400
MCS,20120814,6.55,6.55,6.5,6.55,1875000
MCS,20120815,6.5,6.55,6.5,6.55,529100
MCS,20120816,6.5,6.6,6.5,6.55,989300
MCS,20120817,6.55,6.65,6.5,6.55,861900
MCS,20120820,6.55,6.65,6.55,6.65,481700
MCS,20120821,6.65,6.65,6.55,6.6,818100
MCS,20120822,6.6,6.65,6.55,6.6,1270900
MCS,20120823,6.65,6.65,6.55,6.55,1853400
MCS,20120824,6.55,6.6,6.5,6.55,841600
MCS,20120827,6.55,6.65,6.55,6.6,1127700
MCS,20120828,6.6,6.65,6.55,6.55,1495300
MCS,20120829,6.6,6.8,6.6,6.7,6315200
MCS,20120830,6.8,6.8,6.65,6.75,1880900
MCS,20120831,6.75,6.95,6.75,6.8,6183100
MCS,20120903,6.8,7,6.8,7,7539600
MCS,20120904,7.05,7.1,6.85,6.9,5085100
MCS,20120905,6.95,7,6.9,6.9,2888100
MCS,20120906,6.95,6.95,6.75,6.8,3143000
MCS,20120907,6.8,6.85,6.75,6.75,1622000
MCS,20120910,6.75,6.8,6.6,6.65,2430300
MCS,20120911,6.65,6.7,6.65,6.7,839800
MCS,20120912,6.7,6.8,6.7,6.75,1775400
MCS,20120913,6.75,6.75,6.65,6.7,670600
MCS,20120914,6.75,6.75,6.65,6.65,2479300
MCS,20120917,6.65,6.7,6.6,6.65,2139100
MCS,20120918,6.65,6.7,6.65,6.65,995000
MCS,20120919,6.65,6.7,6.65,6.7,1154700
MCS,20120920,6.7,6.7,6.6,6.7,1193500
MCS,20120921,6.65,6.7,6.6,6.6,1189900
MCS,20120924,6.6,6.6,6.55,6.6,1099800
MCS,20120925,6.6,6.6,6.5,6.6,2158100
MCS,20120926,6.55,6.55,6.5,6.5,1228500
MCS,20120927,6.5,6.6,6.5,6.55,1550800
MCS,20120928,6.55,6.55,6.5,6.55,988800
MCS,20121001,6.45,6.5,6.4,6.45,3317600
MCS,20121002,6.35,6.4,6.3,6.4,3700900
MCS,20121003,6.4,6.4,6.35,6.35,667700
MCS,20121004,6.3,6.45,6.3,6.45,1276600
MCS,20121005,6.45,6.5,6.4,6.4,1273800
MCS,20121008,6.35,6.45,6.35,6.4,2227100
MCS,20121009,6.4,6.45,6.35,6.4,738600
MCS,20121010,6.45,6.55,6.45,6.45,2035600
MCS,20121011,6.4,6.45,6.35,6.4,1039600
MCS,20121012,6.4,6.45,6.35,6.35,816200
MCS,20121015,6.35,6.45,6.35,6.4,422200
MCS,20121016,6.4,6.45,6.35,6.35,475000
MCS,20121017,6.4,6.45,6.35,6.4,556000
MCS,20121018,6.4,6.45,6.35,6.4,825000
MCS,20121019,6.4,6.45,6.35,6.4,1334100
MCS,20121022,6.4,6.45,6.35,6.35,814700
MCS,20121024,6.35,6.4,6.3,6.3,1439500
MCS,20121025,6.3,6.35,6.25,6.25,1674000
MCS,20121026,6.25,6.3,6.1,6.1,2178700
MCS,20121029,6.1,6.15,6,6.05,1429800
MCS,20121030,6,6.05,5.95,6,2320800
MCS,20121031,6.05,6.05,6,6.05,868500
MCS,20121101,6.05,6.1,6.05,6.05,618100
MCS,20121102,6.1,6.1,6,6.05,815100
MCS,20121105,6.05,6.1,6.05,6.05,579200
MCS,20121106,6.1,6.1,6,6.05,1015300
MCS,20121107,6.05,6.05,6,6.05,450200
MCS,20121108,6.05,6.05,5.95,5.95,853700
MCS,20121109,6,6,5.8,5.8,3736900
MCS,20121112,5.75,5.8,5.6,5.7,2418000
MCS,20121113,5.65,5.75,5.6,5.7,1069600
MCS,20121114,5.65,5.7,5.6,5.6,425500
MCS,20121115,5.7,5.9,5.7,5.75,2431800
MCS,20121116,5.8,5.9,5.8,5.85,1183700
MCS,20121119,5.9,5.95,5.85,5.9,514600
MCS,20121120,5.95,6,5.85,5.85,704900
MCS,20121121,5.9,5.9,5.8,5.85,198600
MCS,20121122,5.85,5.9,5.75,5.75,1952200
MCS,20121123,5.8,5.85,5.75,5.8,363000
MCS,20121126,5.8,5.8,5.75,5.8,1376400
MCS,20121127,5.8,5.8,5.75,5.75,1373500
MCS,20121128,5.75,5.8,5.7,5.8,861200
MCS,20121129,6.25,6.75,6.15,6.7,19111100
MCS,20121130,6.8,6.9,6.5,6.55,10804700
MCS,20121203,6.55,6.75,6.55,6.6,3023900
MCS,20121204,6.6,6.6,6.35,6.5,2663100
MCS,20121206,6.5,6.55,6.4,6.45,918000
MCS,20121207,6.45,6.55,6.3,6.35,2019300
MCS,20121211,6.35,6.35,6.25,6.3,659600
MCS,20121212,6.3,6.4,6.3,6.3,1197300
MCS,20121213,6.35,6.7,6.3,6.45,6696300
MCS,20121214,6.55,6.65,6.45,6.45,3666900
MCS,20121217,6.5,6.6,6.45,6.45,1835400
MCS,20121218,6.5,6.55,6.35,6.45,1735100
MCS,20121219,6.5,6.5,6.4,6.4,722900
MCS,20121220,6.4,6.45,6.4,6.4,773200
MCS,20121221,6.45,6.55,6.4,6.45,1854400
MCS,20121224,6.5,6.5,6.4,6.4,1249800
MCS,20121225,6.45,6.45,6.4,6.4,889300
MCS,20121226,6.4,6.4,6.35,6.4,665600
MCS,20121227,6.4,6.45,6.4,6.4,866000
MCS,20121228,6.4,6.45,6.3,6.35,2062100
MCS,20130102,6.45,6.45,6.35,6.4,1486900
MCS,20130103,6.35,6.55,6.35,6.5,3911400
MCS,20130104,6.55,6.75,6.5,6.7,8943100
MCS,20130107,6.75,6.75,6.6,6.6,4781300
MCS,20130108,6.6,6.65,6.5,6.6,1162600
MCS,20130109,6.65,6.7,6.6,6.6,4025600
MCS,20130110,6.6,6.7,6.5,6.5,2891100
MCS,20130111,6.55,6.55,6.45,6.55,1596900
MCS,20130114,6.6,6.7,6.55,6.65,2144800
MCS,20130115,6.7,6.7,6.6,6.6,2247700
MCS,20130116,6.65,7.1,6.6,7.1,16500400
MCS,20130117,7.15,7.2,6.85,6.9,9493600
MCS,20130118,6.95,6.95,6.8,6.85,2301900
MCS,20130121,6.85,6.95,6.8,6.85,3171800
MCS,20130122,6.85,6.9,6.75,6.75,1936100
MCS,20130123,6.75,6.85,6.55,6.6,4113300
MCS,20130124,6.7,6.75,6.65,6.7,1842200
MCS,20130125,6.8,7.1,6.8,6.95,14767800
MCS,20130128,7.05,7.25,7.05,7.2,12658000
MCS,20130129,7.25,7.4,7.15,7.3,11929100
MCS,20130130,7.35,7.35,7.1,7.1,3624700
MCS,20130131,7.1,7.15,6.95,6.95,3767400
MCS,20130201,7.05,7.1,7,7.05,1912500
MCS,20130204,7.15,7.15,6.95,7,3638200
MCS,20130205,6.9,7,6.9,6.95,3858800
MCS,20130206,6.9,7.05,6.9,6.95,2290100
MCS,20130207,6.8,6.8,6.65,6.7,7624000
MCS,20130208,6.6,6.65,6.35,6.4,15560500
MCS,20130211,6.4,6.4,6.3,6.35,3653800
MCS,20130212,6.4,6.4,6.3,6.3,1947500
MCS,20130213,6.4,6.45,6.3,6.35,3822500
MCS,20130214,6.4,6.45,6.3,6.3,2030100
MCS,20130215,6.3,6.4,6.3,6.35,1838800
MCS,20130218,6.35,6.4,6.35,6.35,822700
MCS,20130219,6.35,6.4,6.3,6.35,2020100
MCS,20130220,6.35,6.4,6.3,6.4,2821200
MCS,20130221,6.4,6.4,6.35,6.35,1651700
MCS,20130222,6.35,6.4,6.25,6.25,3541600
MCS,20130226,6.25,6.25,6.1,6.15,4255200
MCS,20130227,6.1,6.2,6.1,6.15,2012800
MCS,20130228,6.15,6.2,6.05,6.1,2272600
MCS,20130301,6.15,6.15,6.05,6.1,2100200
MCS,20130304,6.1,6.15,6.05,6.1,1359500
MCS,20130305,6.1,6.15,6.05,6.1,2008500
MCS,20130306,6.1,6.15,6.1,6.15,1107500
MCS,20130307,6.15,6.2,6.1,6.15,2390300
MCS,20130308,6.05,6.05,5.95,6,2006200
MCS,20130311,6.05,6.05,5.95,5.95,2895200
MCS,20130312,6,6.4,5.95,6.1,8883800
MCS,20130313,6.1,6.2,6.05,6.1,1913000
MCS,20130314,6.1,6.15,6.05,6.05,1250400
MCS,20130315,6.05,6.1,6,6.05,2066200
MCS,20130318,6.05,6.05,5.95,6,1305900
MCS,20130319,6,6.05,5.85,5.95,2756700
MCS,20130320,5.9,5.9,5.75,5.8,3137700
MCS,20130321,5.8,5.8,5.65,5.65,2728900
MCS,20130322,5.6,5.65,5.25,5.35,4474000
MCS,20130325,5.3,5.55,5.3,5.5,1702800
MCS,20130326,5.5,5.55,5.4,5.45,881800
MCS,20130327,5.5,5.65,5.5,5.65,1209000
MCS,20130328,5.6,5.7,5.5,5.55,785800
MCS,20130329,5.55,5.65,5.5,5.65,1388500
MCS,20130401,5.65,5.65,5.45,5.5,2335100
MCS,20130402,5.55,5.55,5.45,5.45,1404600
MCS,20130403,5.5,5.55,5.4,5.4,1942800
MCS,20130404,5.3,5.4,5.25,5.35,2149600
MCS,20130405,5.35,5.4,5.3,5.3,1137100
MCS,20130409,5.3,5.3,5.05,5.05,3911600
MCS,20130410,4.98,5,4.82,4.84,6882200
MCS,20130411,4.88,4.9,4.72,4.78,6183300
MCS,20130412,4.78,4.82,4.74,4.82,1200300
MCS,20130417,4.8,4.82,4.76,4.78,1178100
MCS,20130418,4.78,4.8,4.68,4.72,2146600
MCS,20130419,4.72,4.78,4.72,4.78,1489800
MCS,20130422,4.76,4.8,4.76,4.78,820700
MCS,20130423,4.78,4.78,4.74,4.74,865300
MCS,20130424,4.78,4.78,4.7,4.72,1062000
MCS,20130425,4.74,4.78,4.72,4.72,979700
MCS,20130426,4.72,4.76,4.72,4.74,1291100
MCS,20130429,4.74,4.94,4.72,4.88,3363800
MCS,20130430,4.9,4.94,4.84,4.86,1140800
MCS,20130502,4.86,4.88,4.84,4.84,1144900
MCS,20130503,4.84,4.86,4.76,4.78,975100
MCS,20130507,4.78,4.78,4.7,4.74,2185800
MCS,20130508,4.72,4.78,4.72,4.76,582900
MCS,20130509,4.76,4.78,4.74,4.74,627400
MCS,20130510,4.76,4.76,4.72,4.74,926800
MCS,20130513,4.74,4.74,4.68,4.7,1419900
MCS,20130514,4.7,4.7,4.66,4.7,799400
MCS,20130515,4.7,4.7,4.58,4.58,2657500
MCS,20130603,5.2,5.25,4.82,5,14941100
MCS,20130604,5.05,5.05,4.82,4.84,3751300
MCS,20130605,4.86,4.96,4.84,4.92,2214800
MCS,20130606,4.88,4.9,4.78,4.78,2882800
MCS,20130607,4.8,4.9,4.8,4.84,1462000
MCS,20130610,4.86,4.9,4.82,4.84,1638200
MCS,20130611,4.82,4.82,4.6,4.6,2315200
MCS,20130612,4.6,4.6,4.42,4.5,2078300
MCS,20130613,4.36,4.38,4.24,4.28,1966500
MCS,20130614,4.34,4.4,4.34,4.4,680500
MCS,20130617,4.4,4.48,4.4,4.42,625800
MCS,20130618,4.44,4.6,4.4,4.4,780900
MCS,20130619,4.42,4.46,4.32,4.38,417700
MCS,20130620,4.28,4.34,4.24,4.26,1452000
MCS,20130621,4.22,4.22,4.14,4.16,1200200
MCS,20130624,4.18,4.2,4.06,4.06,760300
MCS,20130625,4.14,4.14,4,4.08,1026200
MCS,20130626,4.14,4.24,4.1,4.22,1608700
MCS,20130627,4.32,4.36,4.28,4.32,1384000
MCS,20130628,4.34,4.46,4.32,4.42,1221400
MCS,20130702,4.4,4.5,4.32,4.46,773600
MCS,20130703,4.46,4.64,4.46,4.56,1193500
MCS,20130704,4.58,4.86,4.58,4.86,2710300
MCS,20130705,4.86,5.4,4.86,5.3,7903600
MCS,20130708,5.15,5.7,5.15,5.6,11173800
MCS,20130709,5.65,6.4,5.65,6.05,25391400
MCS,20130710,6.05,6.1,5.45,5.5,10230500
MCS,20130711,5.65,5.8,5.6,5.65,4217500
MCS,20130712,5.7,5.8,5.65,5.75,2755500
MCS,20130715,5.8,5.8,5.65,5.7,1144700
MCS,20130716,5.8,5.8,5.65,5.7,1139000
MCS,20130717,5.75,5.75,5.7,5.7,1518000
MCS,20130718,5.7,5.85,5.7,5.8,2069600
MCS,20130719,5.8,5.85,5.75,5.85,1515400
MCS,20130723,5.85,5.9,5.8,5.8,833700
MCS,20130724,5.9,6.1,5.85,6.05,3135600
MCS,20130725,6.05,6.05,5.9,5.95,2449900
MCS,20130726,5.9,6.2,5.8,6.2,3808000
MCS,20130729,6.15,6.55,6.05,6.35,11323500
MCS,20130730,6.35,6.5,6.3,6.3,5844300
MCS,20130731,6.15,6.2,5.7,5.75,3585100
MCS,20130801,5.8,5.85,5.7,5.8,1622300
MCS,20130802,5.8,5.8,5.5,5.6,2590700
MCS,20130805,5.55,5.55,5.5,5.55,409800
MCS,20130806,5.5,5.5,5.3,5.5,1458100
MCS,20130807,5.5,5.55,5.35,5.4,1026400
MCS,20130808,5.4,5.55,5.4,5.4,954600
MCS,20130809,5,5.25,4.98,5.25,4563600
MCS,20130813,5.15,5.25,5.15,5.25,694000
MCS,20130814,5.15,5.2,5.1,5.1,554700
MCS,20130815,5.1,5.15,5,5.15,1101900
MCS,20130816,5.15,5.15,5.05,5.15,370700
MCS,20130819,5.1,5.1,5,5,291000
MCS,20130820,4.98,5,4.84,4.96,622300
MCS,20130821,4.86,4.98,4.86,4.9,201700
MCS,20130822,4.88,4.9,4.72,4.74,724500
MCS,20130823,4.78,4.82,4.74,4.8,860600
MCS,20130826,4.82,4.82,4.64,4.64,662400
MCS,20130827,4.6,4.6,4.38,4.38,737400
MCS,20130828,4.3,4.3,4.2,4.3,948000
MCS,20130829,4.3,4.32,4.26,4.32,388700
MCS,20130830,4.32,4.32,4.24,4.26,1460300
MCS,20130902,4.4,4.4,4.28,4.3,934700
MCS,20130903,4.3,4.38,4.28,4.3,917600
MCS,20130904,4.28,4.28,4.24,4.24,473800
MCS,20130905,4.26,4.28,4.22,4.22,1607800
MCS,20130906,4.24,4.24,4.2,4.24,1132500
MCS,20130909,4.32,4.38,4.3,4.36,1282600
MCS,20130910,4.4,4.48,4.4,4.44,947400
MCS,20130911,4.44,4.44,4.34,4.4,1570400
MCS,20130912,4.38,4.4,4.34,4.38,4197400
MCS,20130913,4.4,4.4,4.32,4.34,1748300
MCS,20130916,4.34,4.34,4.3,4.34,3326800
MCS,20130917,4.36,4.36,4.28,4.28,3375000
MCS,20130918,4.3,4.32,4.24,4.26,2171800
MCS,20130919,4.3,4.8,4.24,4.72,16447700
MCS,20130920,4.72,4.9,4.64,4.74,8027600
MCS,20130923,4.7,4.72,4.52,4.52,3132200
MCS,20130924,4.44,4.48,4.22,4.26,6358100
MCS,20130925,4.3,4.34,4.24,4.26,5599700
MCS,20130926,4.26,4.28,4.24,4.24,4477600
MCS,20130927,4.3,4.3,4.16,4.16,7869400
MCS,20130930,4.12,4.16,4.08,4.12,1683200
MCS,20131001,4.14,4.22,4.12,4.2,1106200
MCS,20131002,4.24,4.26,4.2,4.26,1593500
MCS,20131003,4.3,4.34,4.24,4.26,1667100
MCS,20131004,4.28,4.28,4.22,4.22,897100
MCS,20131007,4.22,4.26,4.22,4.22,311300
MCS,20131008,4.22,4.3,4.22,4.24,647200
MCS,20131009,4.26,4.28,4.22,4.26,376000
MCS,20131010,4.24,4.28,4.24,4.26,380700
MCS,20131011,4.28,4.3,4.26,4.28,1228200
MCS,20131014,4.26,4.28,4.24,4.28,767300
MCS,20131015,4.28,4.32,4.22,4.26,1380800
MCS,20131016,4.26,4.3,4.26,4.28,1162800
MCS,20131017,4.3,4.44,4.3,4.38,2413000
MCS,20131018,4.4,4.48,4.4,4.48,1671600
MCS,20131021,4.56,4.6,4.4,4.4,4574100
MCS,20131022,4.4,4.42,4.36,4.42,734300
MCS,20131024,4.42,4.48,4.4,4.46,464900
MCS,20131025,4.46,4.5,4.46,4.46,523600
MCS,20131028,4.52,4.64,4.5,4.52,3875500
MCS,20131029,4.48,4.54,4.48,4.52,903200
MCS,20131030,4.54,4.56,4.44,4.44,2086900
MCS,20131031,4.44,4.46,4.4,4.44,796300
MCS,20131101,4.42,4.44,4.36,4.44,923600
MCS,20131104,4.44,4.44,4.28,4.28,1468300
MCS,20131105,4.28,4.34,4.28,4.3,1838600
MCS,20131106,4.32,4.34,4.32,4.32,956900
MCS,20131107,4.32,4.36,4.3,4.32,730100
MCS,20131108,4.32,4.38,4.32,4.32,1081500
MCS,20131111,4.3,4.32,4.28,4.28,1150900
MCS,20131112,4.32,4.32,4.3,4.3,404200
MCS,20131113,4.3,4.34,4.3,4.32,173700
MCS,20131114,4.38,4.46,4.38,4.42,1699600
MCS,20131115,4.44,4.44,4.4,4.42,1462000
MCS,20131118,4.42,4.42,4.38,4.4,525800
MCS,20131119,4.38,4.38,4.26,4.28,2852900
MCS,20131120,4.28,4.3,4.26,4.28,869700
MCS,20131121,4.3,4.3,4.2,4.2,2320900
MCS,20131122,4.2,4.22,4.18,4.2,764700
MCS,20131125,4.18,4.2,4.16,4.18,614600
MCS,20131126,4.18,4.22,4.16,4.18,588300
MCS,20131127,4.2,4.22,4.18,4.2,343600
MCS,20131128,4.22,4.22,4.18,4.18,399000
MCS,20131129,4.2,4.2,4.16,4.2,273000
MCS,20131202,4.16,4.2,4.16,4.2,321000
MCS,20131203,4.2,4.26,4.2,4.26,638400
MCS,20131204,4.28,4.28,4.24,4.24,446800
MCS,20131206,4.24,4.26,4.22,4.24,515500
MCS,20131209,4.26,4.28,4.24,4.26,404600
MCS,20131211,4.26,4.32,4.26,4.28,214400
MCS,20131212,4.28,4.28,4.26,4.28,96300
MCS,20131213,4.26,4.26,4.2,4.22,379600
MCS,20131216,4.22,4.24,4.18,4.18,404500
MCS,20131217,4.18,4.22,4.18,4.2,240400
MCS,20131218,4.22,4.24,4.2,4.2,267400
MCS,20131219,4.2,4.24,4.2,4.2,190500
MCS,20131220,4.2,4.2,4.18,4.2,357100
MCS,20131223,4.2,4.2,4.16,4.2,269600
MCS,20131224,4.2,4.2,4.18,4.18,256700
MCS,20131225,4.18,4.2,4.18,4.2,163300
MCS,20131226,4.2,4.22,4.16,4.16,1065300
MCS,20131227,4.14,4.18,4.14,4.18,646800
MCS,20140102,4.18,4.18,4.02,4.04,1377300
MCS,20140103,4.04,4.04,3.98,3.98,1124000
